0 -224.79700000000003 0.0 343.65127000666985, 1 -307.42726553408147 -77.73401431882232 388.1384478442085, 2 -259.278459638445 -241.07485468934635 596.0425179347151, 3 -272.81177726591204 -219.01202749389464 114.7461156849563, 6 -142.1674503205649 77.73318172785527 299.16429383828495, 7 44.27319076726877 -123.4666648982146 527.6985920468024, 8 122.40731858706238 -18.75604717954809 145.6411291853251, 12 -279.1738334149766 -14.752702910345292 615.0194626694595, 13 -247.68901391323905 -103.8291076220223 846.2670093442989, 14 -238.5912515020026 -156.72749620365624 807.2876502141551, 15 -240.22246988469925 -201.038045085342 910.5018635545937, 17 -161.1217569683958 -48.03139231758594 803.4290687706373, 18 -81.28392565979121 -60.25898236254288 678.774440979005, 19 -371.09154559173135 -153.9818947133219 703.4811338009317, 25 -360.83449368518995 -126.60324071881402 850.893812169503, 26 -640.7230405249456 -52.69956365921951 718.5244042496649, 27 -701.8721361396842 -58.895533355236 541.5907516093935, 
0 -224.79700000000003 0.0 341.7076080573064, 1 -307.37545229685 -75.38480601970458 386.2408587457037, 2 -260.7831547573676 -247.58852945434904 608.5299587742169, 3 -297.5834873444947 -228.70404756315307 114.24357677550336, 6 -142.21924346331622 75.38397835921334 297.17457263312156, 7 29.536864315102008 -124.43338749027016 518.1915834363632, 8 83.8799415704168 -10.644129970212816 141.6487747575709, 12 -267.0949746738142 -15.3657793162591 615.8716898454142, 13 -237.3768561356434 -111.75946006832548 843.6913592369577, 14 -231.86045127368618 -167.74913623045458 803.4694085765981, 15 -236.18154776173537 -211.64830763691225 907.4338635545936, 17 -147.3201447766047 -59.37095086814499 807.583078495395, 18 -34.501842095177324 -72.18608339410612 676.2235918284867, 19 -335.4648508618152 -182.3088929368109 617.0260787070343, 25 -347.60240278898453 -128.92730068290862 838.1280622817359, 26 -581.7498863527396 -51.16425119822517 652.4335877479731, 27 -631.8447740763645 -53.28410804528104 454.4329483901721, 
0 -222.05700000000002 0.0 341.3470291587714, 1 -313.422610395117 -75.14600142985074 387.6873481733618, 2 -274.2096664635957 -271.0776895058874 627.3235310232092, 3 -298.28727428714905 -235.27095756303535 140.58540630098514, 6 -130.69217514109175 75.14518378686594 295.0069192296734, 7 33.661362350559244 -151.08605988766658 528.2241524229555, 8 53.3554982661679 -38.52845651794888 156.63239421660546, 12 -251.49682640797351 -12.883176150485902 616.5652817437763, 13 -207.0273450315639 -108.99155176600017 843.0855540994828, 14 -199.7209662771381 -173.9033667427703 802.4722339552607, 15 -209.91511153116664 -216.34137675773292 907.4338635545937, 17 -110.75002381980882 -45.384045968618096 809.4683316829628, 18 38.470268331784894 -27.44287535384272 682.9006985639321, 19 -151.8535923436146 -159.01104233451616 616.6176958252784, 25 -319.9447844470626 -132.89988052432406 832.9041943259003, 26 -509.1684233006916 -67.72298885806838 619.3594491223403, 27 -499.30644174496246 -79.40991241039902 455.69461789137654, 
0 -221.81799999999998 0.0 343.2978233575592, 1 -321.1537943164186 -70.12405622594352 390.48492416676527, 2 -297.46633210343003 -263.1867945505291 626.0276837145146, 3 -344.5148560830462 -222.34124035700617 148.010369047086, 6 -122.48296413844483 70.12325895077024 296.11094958653894, 7 -3.310516508507874 -151.40722576230553 531.2813282660551, 8 -0.17790520882351757 -33.582195164026245 165.63800392940857, 12 -245.00493432708578 -7.109404678370602 617.2694984429885, 13 -194.5297677180348 -98.94170889360012 845.0320117522984, 14 -189.51118235265074 -170.3966675218706 803.4662026818781, 15 -204.0098722232383 -208.87655360275892 907.4338635545938, 17 -92.8630302980333 -29.346129703620832 809.3760142767957, 18 80.1029643372201 13.505929306485271 691.7021039488346, 19 3.3831819150613 -150.27260762608327 729.4428699732645, 25 -307.51796360267105 -126.59555713219223 835.6422257207929, 26 -441.44033300198896 -65.17427675636935 616.4370517142244, 27 -375.80760281486687 -76.25431921366149 483.8736904004005, 
0 -210.33800000000002 0.0 347.83130715607456, 1 -316.38406060854993 -67.49768084163678 395.9396194456258, 2 -289.49797258551337 -288.1033559976456 628.9150275926751, 3 -334.6184464762855 -235.40939686399142 159.6181932981375, 6 -104.29271636651336 67.49693328884669 299.7232429313293, 7 17.10473402138919 -168.92220688852512 534.4867635309123, 8 -13.630958174348478 -48.30796558729057 173.01871572465654, 12 -214.66411091318346 -9.16292580093316 621.3319271956904, 13 -146.31488122582687 -98.67834348637344 848.2131455013438, 14 -145.92913397983114 -173.09821484248147 804.3896192680746, 15 -165.84712714559709 -210.3902484391527 907.4338635545936, 17 -45.217587584878686 -26.586976652659196 814.7376176636957, 18 112.0689056679629 18.53925104204093 700.081663825665, 19 39.44204177990582 -144.05690106156808 743.704656598493, 25 -261.0510130536273 -132.88616044036735 841.0845671286346, 26 -357.51547785115986 -99.85530206591024 620.8463636808151, 27 -202.04660719196687 -114.60456854688127 498.7237988875439, 
0 -201.51299999999998 0.0 344.9746071639897, 1 -301.4643495658201 -58.78154222575843 395.72482100496455, 2 -309.09387469376156 -274.2969034302073 620.3262703158111, 3 -360.37608099367833 -213.62254507666958 142.35049484112864, 6 -101.56234640881577 58.780827739692086 294.22465843449544, 7 -10.064734942577104 -154.61673452993585 523.8428590393487, 8 -30.576058037868933 -26.52628663661102 157.04128096018218, 12 -187.10675956405376 -8.981787016574486 619.2225201505071, 13 -118.46779279142156 -92.30676808246771 847.3274237728483, 14 -120.95310473950961 -156.41075068362284 811.2996363773245, 15 -145.0731814256432 -191.7817938634952 910.4808635545937, 17 -24.822915688291204 -22.73553765704834 821.8213790155985, 18 147.24126166674137 38.3415604671534 747.7606002337227, 19 92.15995272099093 -117.21339223383812 743.8090865568824, 25 -221.89221770354237 -125.18195548695087 836.3844374753073, 26 -283.47222384594045 -117.86775660816926 627.3530628299493, 27 -75.78832815981308 -97.67450989763515 589.5530675497837, 
0 -198.57799999999997 0.0 349.58402933632726, 1 -298.58901629334645 -56.45048722183251 404.8854764753181, 2 -285.1389808536269 -275.7537016528528 628.2861149334059, 3 -361.4910167371292 -222.30868897159692 150.63879902494148, 6 -98.56758762853885 56.449868262556365 294.28288809081596, 7 4.536782222067075 -140.4526616672378 516.8967395933191, 8 -28.035535568415128 -3.536492038464843 154.19079614678674, 12 -157.3608835251615 -7.102054703828529 619.1342889721565, 13 -82.6736043766882 -72.93320963524283 849.9825796909346, 14 -88.26654914535878 -135.07732899043808 814.7277194242246, 15 -115.56329654183469 -160.49373423082656 913.4008635545937, 17 11.275339140960028 -4.41775100541949 819.5637186655605, 18 195.61220252264383 43.18477376200158 750.5969627317492, 19 144.99980841889658 -119.22675634413876 800.7910404486639, 25 -180.68802035010884 -111.4548374401572 847.4400662864429, 26 -158.21354064604282 -124.30753890960874 681.3696847379707, 27 19.202514985389314 -60.81913572727743 706.091234426002, 
0 -187.019 0.0 355.99090342587095, 1 -279.79994793726667 -50.30481719678889 413.12163730520064, 2 -290.8958382118673 -253.11406260976656 639.1116915432135, 3 -376.15264097482384 -199.23598368140628 153.82903592775307, 6 -94.23856850076281 50.30423373399994 298.8604693822181, 7 -3.197419583764315 -119.98081987257184 525.7080373846213, 8 -35.43767041204393 18.255541681295085 160.0191217262954, 12 -125.93440935119631 -9.359308061905125 622.1385942505447, 13 -41.312522024418854 -66.18341173465127 853.3841489049682, 14 -52.18053256023478 -120.78746403442253 816.9879213302681, 15 -81.51052614542432 -142.38466711005037 913.4428635545937, 17 45.298613655627236 -3.948161193750394 818.8542035041153, 18 222.00807257104805 26.481752831535744 751.2518546870922, 19 171.33336822764142 -136.88866420661827 867.68999766404, 25 -129.9111095268639 -103.91102417366425 857.3849493984292, 26 -59.312293043022535 -117.18866779962507 717.3496577968242, 27 95.05670009823626 -31.407368403805712 784.1426791985236, 
0 -178.36 0.0 379.02395992886744, 1 -247.642090653679 -53.361330224411844 438.03583685926907, 2 -219.82635733129305 -170.85078822811965 649.1683389153673, 3 -359.11125863543236 -97.79651154309346 167.46406139221443, 6 -109.07820580079321 53.360742064962 320.0124357735627, 7 42.44394345795379 -31.488461995981766 542.8490126928666, 8 23.253074449455312 89.60984063070136 161.6932495533751, 12 -74.22393438571126 -20.12563930023516 639.6917188776317, 13 43.91513686701069 -65.80129369932357 861.8685043751082, 14 29.049141307212153 -108.44946514062872 820.5529601843023, 15 -3.4872334409703285 -133.862675350774 916.3268635545937, 17 113.98953442620524 -1.549273720520091 826.0454130014907, 18 306.157555221455 38.18842827491919 747.3427704912015, 19 229.86825906193974 -147.36278050930827 866.6203883556086, 25 -35.751696767888234 -101.56764380978375 868.3085240339442, 26 16.48010062653549 -103.56873094702425 733.6162132038935, 27 159.5928483831147 -24.713296417492288 796.4203366310367, 
0 -178.36 0.0 392.1110462772668, 1 -236.89126960052837 -55.571501472489885 452.6125684604165, 2 -194.37440893855418 -133.7577921818172 654.8788080207125, 3 -342.0054848833687 -50.914902539849095 175.00954432988175, 6 -119.82901825793076 55.57087031369389 331.60989565164783, 7 65.00109171533009 8.996284311976055 546.7961740165774, 8 51.241085707790376 119.856950681036 153.2361833016763, 12 -60.12736386618599 -26.714337655590235 651.1392666542308, 13 72.08715588359559 -67.90818572122562 868.4783704378171, 14 55.14592586850321 -105.02854390649775 820.9788938345305, 15 22.330741291685683 -134.97339094542076 916.3268635545937, 17 136.0264443588183 -2.610040221509948 828.4418148357745, 18 340.33163416223215 34.71445757945416 746.3577974455516, 19 254.27449650701755 -172.7135041439767 876.584118796533, 25 -5.012351459616781 -103.40519371449625 877.7348503771734, 26 30.427678034536456 -110.21199103060879 746.884703059115, 27 176.14764209390177 -37.61486972784299 807.0274678010107, 
0 -178.36 0.0 394.21654532355643, 1 -237.61641073761652 -55.33751702953923 455.4186908349819, 2 -193.05122628952498 -133.28313672428334 655.0345887184021, 3 -340.3351931990448 -48.0828582300432 175.5355715966926, 6 -119.10387466220831 55.33687858399679 333.0147805203365, 7 67.17987673185877 7.007963479536443 541.4464926041346, 8 52.883633318932084 118.19748042639196 146.5203406947511, 12 -57.52173360666242 -26.34339041101949 653.3437770925948, 13 76.19702441742345 -67.7444249679636 869.7397469191963, 14 58.02525113247512 -105.51153911522381 820.9062523380665, 15 25.051091360038185 -135.14033563163645 916.3268635545935, 17 141.3314329661115 -2.8292043108912566 828.8797333756422, 18 345.84878900280034 32.48266093407791 747.0647416623269, 19 256.599707083514 -179.42992101829628 878.1216860164257, 25 -2.55761382063244 -102.66296879825 879.529021852632, 26 29.254117767220322 -110.71667745762788 748.9425234387227, 27 177.0725208049663 -40.0258242505805 807.2138746348594, 
0 -178.36 0.0 391.98470853490045, 1 -237.03882942364106 -54.475198795339416 451.66794187111265, 2 -196.2055225323489 -118.54700016653815 661.4799036735794, 3 -343.6564676962999 -24.367447526034226 186.06237617678568, 6 -119.68143287931866 54.47456101131731 332.30184230291087, 7 64.75835873462847 5.931419204614528 542.5605208010402, 8 52.807343055571636 117.49056004500241 145.13076206632684, 12 -58.79115500644872 -27.991273232699285 652.3064634377613, 13 73.3009464342988 -69.24143053262706 868.6819031175744, 14 54.69214944779003 -106.10461044594439 819.0334866131382, 15 21.10661838728811 -135.13384642303845 916.3268635545935, 17 137.52426574399328 -6.636187584580966 826.0362112304006, 18 339.03371569290505 17.564942268883264 718.9390186959395, 19 229.04254168127784 -196.51750841243947 865.599791925843, 25 -4.011139144930553 -104.26450311887099 878.6914899753647, 26 30.45244252814655 -109.37846494896519 739.7169345178334, 27 179.01530131547088 -38.632884840011855 794.0796637552057, 
0 -181.226 0.0 389.0344624545074, 1 -238.8201436216225 -58.588036650887176 447.63819845978486, 2 -202.14739769971075 -139.85483350782454 647.238210308095, 3 -352.7942612093802 -43.387151192593535 179.6905210763103, 6 -123.63225107748083 58.587383749924044 330.431082340862, 7 77.36345317774612 -6.20953004448036 536.814909500248, 8 33.73559577862645 103.5718838761085 143.19163194483048, 12 -70.216782965196 -29.581167431703467 651.8834602315505, 13 62.55196631362992 -78.38287279057539 865.3253323432084, 14 39.989817685653406 -118.89235914968168 814.3025713321915, 15 3.3700550334094714 -153.52717699958748 913.3978635545936, 17 128.9258255185615 -12.192716209738649 822.1457457762351, 18 329.60074397690494 15.089698055089954 707.309929650005, 19 214.8675271699421 -205.74263482614924 808.844560719941, 25 -24.777859889761856 -109.76571766092977 873.9610539620439, 26 -97.28600334242445 -97.4708941151984 698.3719132647693, 27 84.3277757088577 -77.13090203470765 683.9712520641172, 
0 -187.043 0.0 382.76651916148256, 1 -248.957078050419 -63.26554003110723 438.8426990490495, 2 -188.17771560082414 -167.99240106516174 653.2481974811938, 3 -313.36316751469667 -79.34170574036938 186.80054140154306, 6 -125.12938091476187 63.26497241025242 326.69070276094266, 7 89.3524564005998 -36.99033442557325 534.5102501628314, 8 25.019158031125187 70.1617844345021 142.78610648815942, 12 -85.58846456833201 -28.887012777206664 649.4986303579353, 13 39.28939563527251 -86.18032700579165 858.8501649661969, 14 17.36422067992453 -133.36538692562422 805.4850938146105, 15 -19.640200417470936 -169.64653277507327 907.5228635545939, 17 113.3408005708805 -18.61404189778878 821.6756637934075, 18 308.53936967273444 3.4327895190964526 706.2910743661485, 19 146.30379437517138 -208.22664593863138 718.9753967436145, 25 -62.35322452540413 -116.28631066855019 860.5326547175853, 26 -213.43024838108983 -108.51795814610115 663.2534360135401, 27 -22.040856207786533 -123.83530440850399 584.6592286895886, 
0 -198.53699999999998 0.0 370.10690584575525, 1 -258.32276238178076 -65.41199982132791 424.1062017897241, 2 -197.22622393738683 -161.52517378475494 637.6850201382314, 3 -328.2288805794972 -72.72731144391105 175.7662648497868, 6 -138.75169762877658 65.41135069718703 316.10794607276887, 7 75.46253308359951 -40.042613198949 527.6031164834807, 8 38.759638011885244 66.7729233099647 136.95128697344455, 12 -117.70622970201369 -29.92391300924976 641.3154936976407, 13 -3.7983679784650803 -90.01837138738719 854.0860610394606, 14 -24.90428109631185 -138.01143033208973 798.5823030847636, 15 -58.320771020623994 -177.09190054804307 901.7608635545936, 17 69.59474391735358 -23.26230324052696 814.4794409318007, 18 248.23692475709169 -15.240270221474955 697.4091020519278, 19 69.73779266581039 -224.31351185985466 733.9166498924336, 25 -106.91991707545989 -120.5561222050404 857.0331380437, 26 -295.5572151456708 -114.88969150454128 665.3750903881422, 27 -116.44323992475576 -136.40557796745858 590.6134408304579, 
0 -201.74599999999998 0.0 362.3540519987306, 1 -274.10938447238976 -64.73962388135854 417.7153994484828, 2 -214.35503660118147 -192.87817176284364 636.5217367095091, 3 -310.2602213900372 -107.96744719024903 176.51965511147398, 6 -129.38327275349832 64.73894408793751 306.9930534702735, 7 86.63870885264078 -78.67477527987676 520.2608274379528, 8 27.85903434589403 32.84016726936969 128.0214458881129, 12 -139.39696346809717 -25.153268944979203 639.5527374370482, 13 -40.191879393723354 -99.69411087878642 853.7884122110764, 14 -61.29952958881114 -154.9615871794415 796.7578800181287, 15 -89.3077598709269 -193.37221318433916 901.7608635545936, 17 46.506963328493924 -41.54816294117738 815.7018723433627, 18 213.57059890379526 -64.3556061323823 707.5431684918482, 19 -42.079280448945184 -261.17433737302343 761.3318664447987, 25 -155.28203011541785 -122.37737844878542 854.1593290630461, 26 -368.90953958505304 -103.6168397926952 665.2715789776711, 27 -228.598860148527 -137.35072641483754 579.6288084890839, 
